SE_ID,SC_GRAD_VLUE,LOFD_QY
6337,1,222
6338,1,132
6339,1,33
6340,1,14
6341,1,64
6342,1,11
6343,1,27
6344,1,157
6345,1,224
6346,1,733
6347,1,80
6348,1,5
6349,1,27
6350,1,14
6351,1,155
6352,1,56
6353,1,682
6354,1,11
6355,1,157
6356,1,193
6357,1,305
6358,1,185
6359,1,97
6360,1,19
6361,1,325
6362,1,26
6363,1,175
6364,1,40
6365,1,59
6366,1,26
6367,1,113
6368,1,220
6369,1,113
6370,1,128
6371,1,572
6372,1,219
6373,1,82
6374,1,58
6375,1,7
6376,1,150
6377,1,76
6378,1,13
6379,1,179
6380,1,36
6381,1,48
6382,1,18
6383,1,148
6384,1,269
6385,1,152
6386,1,282
6387,1,171
6388,1,34
6389,1,466
6390,1,57
6391,1,145
6392,1,205
6393,1,425
6394,1,124
6395,1,276
6396,1,9
6397,1,72
6398,1,181
6399,1,45
6400,1,84
6401,1,159
6402,1,246
6403,1,111
6404,1,6
6405,1,455
6406,1,470
6407,1,85
6408,1,62
6409,1,23
6410,1,67
6411,1,161
6412,1,159
6413,1,98
6414,1,70
6415,1,125
6416,1,13
6417,1,466
6418,1,18
6419,1,26
6420,1,290
6421,1,2
6422,1,931
6423,1,99
6424,1,173
6425,1,91
6426,1,54
6427,1,38
6428,1,81
6429,1,353
6430,1,46
6431,1,136
6432,1,95
6433,1,719
6434,1,332
6435,1,253
6436,1,77
6437,1,73
6438,1,226
6439,1,17
6440,1,451
6441,1,127
6442,1,143
6443,1,88
6444,1,116
6445,1,4
6446,1,375
6447,1,142
6448,1,338
6449,1,189
6450,1,25
6451,1,115
6452,1,127
6453,1,222
6454,1,152
6455,1,226
6456,1,275
6457,1,36
6458,1,9
6459,1,57
6460,1,47
6461,1,0
6462,1,19
6463,1,156
6464,1,66
6465,1,135
6466,1,120
6467,1,158
6468,1,139
6469,1,287
6470,1,276
6471,1,84
6472,1,132
6473,1,91
6474,1,140
6475,1,3
6476,1,44
6477,1,165
6478,1,89
6479,1,300
6480,1,187
6481,1,373
6482,1,89
6483,1,165
6484,1,563
6485,1,431
6486,1,479
6487,1,418
6488,1,30
6489,1,51
6490,1,100
6491,1,532
6492,1,109
6493,1,159
6494,1,88
6495,1,434
6496,1,101
6497,1,27
6498,1,28
6499,1,87
6500,1,96
6501,1,829
6502,1,122
6503,1,100
6504,1,131
6505,1,133
6506,1,254
6507,1,106
6508,1,150
6509,1,14
6510,1,35
6511,1,229
6512,1,301
6513,1,289
6514,1,129
6515,1,8
6516,1,247
6517,1,84
6518,1,275
6519,1,36
6520,1,18
6521,1,206
6522,1,127
6523,1,101
6524,1,73
6525,1,496
6526,1,161
6527,1,41
6528,1,84
6529,1,83
6530,1,663
6531,1,107
6532,1,545
6533,1,605
6534,1,84
6535,1,59
6536,1,31
6537,1,51
6538,1,109
6539,1,33
6540,1,79
6541,1,134
6542,1,37
6543,1,154
6544,1,14
6545,1,291
6546,1,65
6547,1,72
6548,1,50
6549,1,30
6550,1,126
6551,1,467
6552,1,73
6553,1,56
6554,1,12
6555,1,215
6556,1,48
6557,1,228
6558,1,307
6559,1,303
6560,1,818
6561,1,13
6562,1,118
6563,1,93
6564,1,33
6565,1,95
6566,1,240
6567,1,375
6568,1,191
6569,1,46
6570,1,307
6571,1,185
6572,1,70
6573,1,75
6574,1,21
6575,1,72
6576,1,91
6577,1,119
6578,1,34
6579,1,23
6580,1,293
6581,1,137
6582,1,220
6583,1,46
6584,1,356
6585,1,162
6586,1,94
6587,1,721
6588,1,350
6589,1,356
6590,1,250
6591,1,319
6592,1,300
6593,1,26
6594,1,87
6595,1,165
6596,1,42
6597,1,20
6598,1,538
6599,1,397
6600,1,204
6601,1,357
6602,1,77
6603,1,278
6604,1,105
6605,1,52
6606,1,60
6607,1,426
6608,1,29
6609,1,132
6610,1,188
6611,1,382
6612,1,326
6613,1,511
6614,1,45
6615,1,343
6616,1,183
6617,1,146
6618,1,14
6619,1,83
6620,1,6
6621,1,281
6622,1,88
6623,1,119
6624,1,210
6625,1,266
6626,1,464
6627,1,195
6628,1,87
6629,1,330
6630,1,137
6631,1,51
6632,1,405
6633,1,111
6634,1,306
6635,1,93
6636,1,255
6637,1,143
6638,1,27
6639,1,50
6640,1,135
6641,1,45
6642,1,158
6643,1,387
6644,1,490
6645,1,101
6646,1,31
6647,1,112
6648,1,115
6649,1,26
6650,1,19
6651,1,305
6652,1,171
6653,1,247
6654,1,71
6655,1,4
6656,1,129
6657,1,196
6658,1,371
6659,1,385
6660,1,75
6661,1,417
6662,1,57
6663,1,72
6664,1,127
6665,1,231
6666,1,140
6667,1,183
6668,1,31
6669,1,71
6670,1,110
6671,1,112
6672,1,351
6673,1,127
6674,1,120
6675,1,198
6676,1,190
6677,1,15
6678,1,15
6679,1,192
6680,1,42
6681,1,364
6682,1,95
6683,1,182
6684,1,551
6685,1,290
6686,1,100
6687,1,292
6688,1,142
6689,1,177
6690,1,25
6691,1,25
6692,1,364
6693,1,17
6694,1,37
6695,1,344
6696,1,52
6697,1,225
6698,1,49
6699,1,416
6700,1,52
6701,1,347
6702,1,254
6703,1,47
6704,1,75
6705,1,77
6706,1,949
6707,1,107
6708,1,313
6709,1,39
6710,1,139
6711,1,33
6712,1,629
6713,1,121
6714,1,21
6715,1,5
6716,1,179
6717,1,304
6718,1,654
6719,1,100
6720,1,32
6721,1,79
6722,1,188
6723,1,212
6724,1,46
6725,1,27
6726,1,280
6727,1,23
6728,1,97
6729,1,97
6730,1,28
6731,1,160
6732,1,209
6733,1,224
6734,1,5
6735,1,171
6736,1,464
6737,1,134
6738,1,107
6739,1,18
6740,1,417
6741,1,161
6742,1,47
6743,1,316
6744,1,163
6745,1,387
6746,1,115
6747,1,46
6748,1,702
6749,1,294
6750,1,88
6751,1,193
6752,1,70
6753,1,90
6754,1,159
6755,1,59
6756,1,21
6757,1,107
6758,1,35
6759,1,433
6760,1,59
6761,1,250
6762,1,197
6763,1,455
6764,1,234
6765,1,68
6766,1,0
6767,1,93
6768,1,295
6769,1,63
6770,1,86
6771,1,68
6772,1,96
6773,1,239
6774,1,107
6775,1,276
6776,1,163
6777,1,98
6778,1,45
6779,1,251
6780,1,290
6781,1,346
6782,1,142
6783,1,245
6784,1,350
6785,1,332
6786,1,113
6787,1,103
6788,1,116
6789,1,237
6790,1,425
6791,1,11
6792,1,41
6793,1,128
6794,1,256
6795,1,38
6796,1,302
6797,1,208
6798,1,91
6799,1,198
6800,1,290
6801,1,171
6802,1,38
6803,1,87
6804,1,22
6805,1,287
6806,1,127
6807,1,335
6808,1,174
6809,1,120
6810,1,63
6811,1,76
6812,1,659
6813,1,473
6814,1,115
6815,1,41
6816,1,18
6817,1,11
6818,1,29
6819,1,171
6820,1,368
6821,1,49
6822,1,152
6823,1,219
6824,1,50
6825,1,1
6826,1,211
6827,1,262
6828,1,244
6829,1,179
6830,1,89
6831,1,368
6832,1,520
6833,1,606
6834,1,24
6835,1,36
6836,1,173
6837,1,392
6838,1,957
6839,1,212
6840,1,219
6841,1,507
6842,1,235
6843,1,326
6844,1,107
6845,1,139
6846,1,351
6847,1,45
6848,1,500
6849,1,107
6850,1,147
6851,1,163
6852,1,25
6853,1,79
6854,1,22
6855,1,58
6856,1,379
6857,1,125
6858,1,303
6859,1,53
6860,1,98
6861,1,108
6862,1,123
6863,1,186
6864,1,189
6865,1,344
6866,1,121
6867,1,448
6868,1,555
6869,1,113
6870,1,61
6871,1,42
6872,1,98
6873,1,173
6874,1,95
6875,1,417
6876,1,158
6877,1,173
6878,1,85
6879,1,63
6880,1,96
6881,1,291
6882,1,542
6883,1,16
6884,1,553
6885,1,63
6886,1,64
6887,1,408
6888,1,127
6889,1,404
6890,1,654
6891,1,134
6892,1,160
6893,1,223
6894,1,45
6895,1,129
6896,1,151
6897,1,257
6898,1,919
6899,1,449
6900,1,482
6901,1,486
6902,1,114
6903,1,44
6904,1,22
6905,1,12
6906,1,274
6907,1,54
6908,1,180
6909,1,43
6910,1,210
6911,1,86
6912,1,122
6913,1,133
6914,1,242
6915,1,47
6916,1,43
6917,1,21
6918,1,357
6919,1,214
6920,1,276
6921,1,16
6922,1,298
6923,1,70
6924,1,61
6925,1,15
6926,1,100
6927,1,213
6928,1,43
6929,1,252
6930,1,30
6931,1,57
6932,1,61
6933,1,85
6934,1,44
6935,1,403
6936,1,113
6937,1,84
6938,1,976
6939,1,10
6940,1,31
6941,1,194
6942,1,36
6943,1,6
6944,1,32
6945,1,642
6946,1,73
6947,1,528
6948,1,348
6949,1,35
6950,1,20
6951,1,110
6952,1,154
6953,1,211
6954,1,39
6955,1,287
6956,1,314
6957,1,54
6958,1,203
6959,1,466
6960,1,20
6961,1,185
6962,1,25
6963,1,444
6964,1,519
6965,1,206
6966,1,666
6967,1,35
6968,1,148
6969,1,146
6970,1,979
6971,1,177
6972,1,96
6973,1,91
6974,1,120
6975,1,298
6976,1,166
6977,1,88
6978,1,74
6979,1,24
6980,1,7
6981,1,20
6982,1,464
6983,1,11
6984,1,45
6985,1,161
6986,1,83
6987,1,56
6988,1,205
6989,1,172
6990,1,77
6991,1,59
6992,1,160
6993,1,44
6994,1,129
6995,1,277
6996,1,95
6997,1,487
6998,1,516
6999,1,32
7000,1,425
7001,1,105
7002,1,719
7003,1,24
7004,1,45
7005,1,112
7006,1,80
7007,1,27
7008,1,46
7009,1,21
7010,1,25
7011,1,37
7012,1,121
7013,1,422
7014,1,85
7015,1,346
7016,1,517
7017,1,7
7018,1,452
7019,1,233
7020,1,155
7021,1,35
7022,1,87
7023,1,11
7024,1,46
7025,1,6
7026,1,26
7027,1,108
7028,1,416
7029,1,77
7030,1,325
7031,1,159
7032,1,102
7033,1,250
7034,1,290
7035,1,118
7036,1,95
7037,1,312
7038,1,67
7039,1,66
7040,1,78
7041,1,114
7042,1,128
7043,1,78
7044,1,69
7045,1,0
7046,1,207
7047,1,12
7048,1,48
7049,1,78
7050,1,149
7051,1,265
7052,1,64
7053,1,25
7054,1,114
7055,1,117
7056,1,490
7057,1,568
7058,1,105
7059,1,84
7060,1,1040
7061,1,110
7062,1,61
7063,1,103
7064,1,312
7065,1,268
7066,1,165
7067,1,11
7068,1,128
7069,1,24
7070,1,180
7071,1,160
7072,1,357
7073,1,88
7074,1,484
7075,1,240
7076,1,223
7077,1,221
7078,1,88
7079,1,14
7080,1,69
7081,1,507
7082,1,106
7083,1,151
7084,1,28
7085,1,353
7086,1,388
7087,1,150
7088,1,128
7089,1,161
7090,1,98
7091,1,246
7092,1,28
7093,1,236
7094,1,341
7095,1,1073
7096,1,512
7097,1,83
7098,1,34
7099,1,163
7100,1,350
7101,1,56
7102,1,143
7103,1,138
7104,1,357
7105,1,142
7106,1,362
7107,1,23
7108,1,160
7109,1,968
7110,1,467
7111,1,175
7112,1,126
7113,1,649
7114,1,679
7115,1,264
7116,1,137
7117,1,116
7118,1,88
7119,1,25
7120,1,113
7121,1,31
7122,1,11
7123,1,41
7124,1,562
7125,1,22
7126,1,62
7127,1,145
7128,1,151
7129,1,17
7130,1,176
7131,1,75
7132,1,196
7133,1,1
7134,1,60
7135,1,3
7136,1,21
7137,1,116
7138,1,257
7139,1,296
7140,1,631
7141,1,141
7142,1,87
7143,1,130
7144,1,109
7145,1,61
7146,1,69
7147,1,171
7148,1,120
7149,1,55
7150,1,298
7151,1,14
7152,1,47
7153,1,11
7154,1,118
7155,1,308
7156,1,44
7157,1,71
7158,1,63
7159,1,348
7160,1,107
7161,1,792
7162,1,20
7163,1,177
7164,1,77
7165,1,347
7166,1,457
7167,1,541
7168,1,8
7169,1,159
7170,1,194
7171,1,173
7172,1,72
7173,1,27
7174,1,416
7175,1,112
7176,1,60
7177,1,112
7178,1,105
7179,1,29
7180,1,60
7181,1,177
7182,1,281
7183,1,209
7184,1,69
7185,1,61
7186,1,59
7187,1,33
7188,1,113
7189,1,122
7190,1,201
7191,1,477
7192,1,398
7193,1,160
7194,1,122
7195,1,107
7196,1,235
7197,1,302
7198,1,199
7199,1,209
7200,1,749
7201,1,485
7202,1,64
7203,1,0
7204,1,43
7205,1,646
7206,1,495
7207,1,328
7208,1,451
7209,1,39
7210,1,161
7211,1,117
7212,1,309
7213,1,149
7214,1,19
7215,1,94
7216,1,3
7217,1,190
7218,1,119
7219,1,72
7220,1,193
7221,1,124
7222,1,114
7223,1,323
7224,1,261
7225,1,111
7226,1,175
7227,1,232
7228,1,70
7229,1,249
7230,1,1
7231,1,885
7232,1,278
7233,1,72
7234,1,69
7235,1,29
7236,1,194
7237,1,115
7238,1,524
7239,1,73
7240,1,100
7241,1,88
7242,1,89
7243,1,55
7244,1,339
7245,1,19
7246,1,72
7247,1,138
7248,1,370
7249,1,441
7250,1,107
7251,1,98
7252,1,298
7253,1,165
7254,1,16
7255,1,257
7256,1,91
7257,1,103
7258,1,72
7259,1,18
7260,1,46
7261,1,77
7262,1,86
7263,1,22
7264,1,6
7265,1,101
7266,1,55
7267,1,352
7268,1,240
7269,1,50
7270,1,151
7271,1,140
7272,1,376
7273,1,103
7274,1,12
7275,1,243
7276,1,51
7277,1,1047
7278,1,268
7279,1,290
7280,1,10
7281,1,77
7282,1,127
7283,1,132
7284,1,175
7285,1,245
7286,1,333
7287,1,277
7288,1,169
7289,1,20
7290,1,541
7291,1,363
7292,1,270
7293,1,205
7294,1,90
7295,1,91
7296,1,223
7297,1,340
7298,1,57
7299,1,258
7300,1,28
7301,1,357
7302,1,151
7303,1,89
7304,1,63
7305,1,17
7306,1,21
7307,1,53
7308,1,126
7309,1,165
7310,1,92
7311,1,28
7312,1,54
7313,1,166
7314,1,120
7315,1,73
7316,1,146
7317,1,70
7318,1,212
7319,1,81
7320,1,644
7321,1,652
7322,1,209
7323,1,1113
7324,1,132
7325,1,248
7326,1,295
7327,1,256
7328,1,197
7329,1,42
7330,1,144
7331,1,52
7332,1,342
7333,1,126
7334,1,92
7335,1,417
7336,1,235
7337,1,79
7338,1,365
7339,1,231
7340,1,341
7341,1,89
7342,1,269
7343,1,284
7344,1,294
7345,1,36
7346,1,586
7347,1,12
7348,1,107
7349,1,410
7350,1,7
7351,1,59
7352,1,13
7353,1,272
7354,1,118
7355,1,44
7356,1,81
7357,1,131
7358,1,770
7359,1,482
7360,1,14
7361,1,114
7362,1,927
7363,1,168
7364,1,435
7365,1,100
7366,1,55
7367,1,225
7368,1,41
7369,1,445
7370,1,25
7371,1,56
7372,1,435
7373,1,363
7374,1,101
7375,1,131
7376,1,154
7377,1,59
7378,1,478
7379,1,506
7380,1,1065
7381,1,163
7382,1,27
7383,1,108
7384,1,185
7385,1,199
7386,1,11
7387,1,131
7388,1,42
7389,1,149
7390,1,60
7391,1,44
7392,1,74
7393,1,31
7394,1,130
7395,1,188
7396,1,401
7397,1,36
7398,1,476
7399,1,128
7400,1,475
7401,1,323
7402,1,90
7403,1,309
7404,1,161
7405,1,68
7406,1,219
7407,1,110
7408,1,122
7409,1,94
7410,1,196
7411,1,11
7412,1,4
7413,1,70
7414,1,435
7415,1,21
7416,1,221
7417,1,195
7418,1,62
7419,1,26
7420,1,538
7421,1,74
7422,1,47
7423,1,200
7424,1,439
7425,1,42
7426,1,216
7427,1,23
7428,1,104
7429,1,622
7430,1,746
7431,1,81
7432,1,161
7433,1,324
7434,1,391
7435,1,28
7436,1,194
7437,1,106
7438,1,390
7439,1,184
7440,1,342
7441,1,387
7442,1,25
7443,1,83
7444,1,738
7445,1,90
7446,1,395
7447,1,663
7448,1,231
7449,1,353
7450,1,45
7451,1,15
7452,1,231
7453,1,171
7454,1,142
7455,1,9
7456,1,72
7457,1,36
7458,1,120
7459,1,1005
7460,1,77
7461,1,420
7462,1,301
7463,1,197
7464,1,28
7465,1,227
7466,1,158
7467,1,128
7468,1,174
7469,1,108
7470,1,119
7471,1,87
7472,1,72
7473,1,16
7474,1,341
7475,1,210
7476,1,81
7477,1,758
7478,1,315
7479,1,455
7480,1,35
7481,1,203
7482,1,110
7483,1,250
7484,1,106
7485,1,414
7486,1,231
7487,1,932
7488,1,510
7489,1,131
7490,1,181
7491,1,712
7492,1,28
7493,1,656
7494,1,701
7495,1,171
7496,1,576
7497,1,365
7498,1,918
7499,1,443
7500,1,67
7501,1,70
7502,1,26
7503,1,208
7504,1,395
7505,1,210
7506,1,268
7507,1,241
7508,1,31
7509,1,46
7510,1,144
7511,1,243
7512,1,303
7513,1,116
7514,1,45
7515,1,177
7516,1,9
7517,1,2
7518,1,233
7519,1,626
7520,1,261
7521,1,99
7522,1,158
7523,1,153
7524,1,78
7525,1,160
7526,1,104
7527,1,121
7528,1,114
7529,1,118
7530,1,130
7531,1,22
7532,1,16
7533,1,192
7534,1,80
7535,1,168
7536,1,0
7537,1,105
7538,1,203
7539,1,217
7540,1,23
7541,1,126
7542,1,232
7543,1,111
7544,1,77
7545,1,71
7546,1,85
7547,1,179
7548,1,41
7549,1,376
7550,1,834
7551,1,73
7552,1,16
7553,1,79
7554,1,558
7555,1,13
7556,1,75
7557,1,178
7558,1,95
7559,1,253
7560,1,82
7561,1,713
7562,1,34
7563,1,84
7564,1,87
7565,1,90
7566,1,486
7567,1,286
7568,1,252
7569,1,246
7570,1,319
7571,1,19
7572,1,16
7573,1,86
7574,1,30
7575,1,172
7576,1,135
7577,1,454
7578,1,64
7579,1,77
7580,1,139
7581,1,15
7582,1,249
7583,1,69
7584,1,162
7585,1,38
7586,1,237
7587,1,53
7588,1,171
7589,1,27
7590,1,489
7591,1,697
7592,1,320
7593,1,15
7594,1,348
7595,1,34
7596,1,51
7597,1,57
7598,1,122
7599,1,102
7600,1,220
7601,1,333
7602,1,27
7603,1,167
7604,1,209
7605,1,524
7606,1,43
7607,1,265
7608,1,46
7609,1,655
7610,1,608
7611,1,151
7612,1,221
7613,1,336
7614,1,111
7615,1,323
7616,1,809
7617,1,74
7618,1,184
7619,1,242
7620,1,33
7621,1,238
7622,1,198
7623,1,209
7624,1,330
7625,1,104
7626,1,109
7627,1,60
7628,1,26
7629,1,117
7630,1,133
7631,1,213
7632,1,39
7633,1,99
7634,1,389
7635,1,77
7636,1,130
7637,1,117
7638,1,78
7639,1,115
7640,1,374
7641,1,173
7642,1,7
7643,1,471
7644,1,140
7645,1,57
7646,1,537
7647,1,151
7648,1,31
7649,1,148
7650,1,145
7651,1,360
7652,1,157
7653,1,226
7654,1,224
7655,1,68
7656,1,37
7657,1,249
7658,1,93
7659,1,155
7660,1,301
7661,1,418
7662,1,16
7663,1,57
7664,1,66
7665,1,46
7666,1,78
7667,1,1154
7668,1,108
7669,1,126
7670,1,172
7671,1,2
7672,1,95
7673,1,13
7674,1,34
7675,1,116
7676,1,18
7677,1,86
7678,1,10
7679,1,146
7680,1,43
7681,1,108
7682,1,304
7683,1,452
7684,1,1
7685,1,200
7686,1,170
7687,1,1084
7688,1,234
7689,1,264
7690,1,98
7691,1,272
7692,1,119
7693,1,56
7694,1,659
7695,1,321
7696,1,72
7697,1,100
7698,1,91
7699,1,379
7700,1,45
7701,1,4
7702,1,82
7703,1,93
7704,1,383
7705,1,691
7706,1,23
7707,1,217
7708,1,596
7709,1,49
7710,1,32
7711,1,93
7712,1,694
7713,1,822
7714,1,501
7715,1,194
7716,1,63
7717,1,45
7718,1,265
7719,1,101
7720,1,166
7721,1,8
7722,1,585
7723,1,69
7724,1,447
7725,1,96
7726,1,413
7727,1,163
7728,1,22
7729,1,52
7730,1,209
7731,1,12
7732,1,96
7733,1,298
7734,1,62
7735,1,445
7736,1,93
7737,1,52
7738,1,348
7739,1,114
7740,1,129
7741,1,353
7742,1,53
7743,1,631
7744,1,59
7745,1,113
7746,1,86
7747,1,175
7748,1,319
7749,1,23
7750,1,96
7751,1,484
7752,1,6
7753,1,246
7754,1,88
7755,1,74
7756,1,433
7757,1,155
7758,1,96
7759,1,138
7760,1,46
7761,1,19
7762,1,346
7763,1,34
7764,1,79
7765,1,67
7766,1,91
7767,1,468
7768,1,360
7769,1,110
7770,1,206
7771,1,121
7772,1,75
7773,1,279
7774,1,156
7775,1,186
7776,1,558
7777,1,312
7778,1,93
7779,1,183
7780,1,46
7781,1,85
7782,1,600
7783,1,226
7784,1,43
7785,1,52
7786,1,419
7787,1,274
7788,1,215
7789,1,135
7790,1,128
7791,1,452
7792,1,371
7793,1,95
7794,1,173
7795,1,205
7796,1,6
7797,1,92
7798,1,623
7799,1,83
7800,1,129
7801,1,349
7802,1,487
7803,1,109
7804,1,29
7805,1,63
7806,1,40
7807,1,815
7808,1,10
7809,1,165
7810,1,126
7811,1,30
7812,1,240
7813,1,349
7814,1,421
7815,1,72
7816,1,241
7817,1,126
7818,1,81
7819,1,102
7820,1,174
7821,1,634
7822,1,63
7823,1,514
7824,1,95
7825,1,358
7826,1,794
7827,1,81
7828,1,51
7829,1,28
7830,1,42
7831,1,442
7832,1,156
7833,1,86
7834,1,198
7835,1,61
7836,1,263
7837,1,371
7838,1,412
7839,1,23
7840,1,7
7841,1,431
7842,1,65
7843,1,59
7844,1,282
7845,1,69
7846,1,173
7847,1,298
7848,1,274
7849,1,365
7850,1,167
7851,1,651
7852,1,469
7853,1,44
7854,1,230
7855,1,920
7856,1,105
7857,1,32
7858,1,273
7859,1,258
7860,1,281
7861,1,42
7862,1,307
7863,1,243
7864,1,353
7865,1,746
7866,1,133
7867,1,117
7868,1,51
7869,1,141
7870,1,51
7871,1,137
7872,1,201
7873,1,231
7874,1,119
7875,1,266
7876,1,565
7877,1,541
7878,1,345
7879,1,448
7880,1,273
7881,1,444
7882,1,257
7883,1,589
7884,1,346
7885,1,249
7886,1,267
7887,1,463
7888,1,0
7889,1,991
7890,1,111
7891,1,326
7892,1,953
7893,1,282
7894,1,256
7895,1,74
7896,1,24
7897,1,249
7898,1,0
7899,1,66
7900,1,354
7901,1,314
7902,1,286
7903,1,72
7904,1,154
7905,1,229
7906,1,80
7907,1,201
7908,1,57
7909,1,263
7910,1,22
7911,1,584
7912,1,223
7913,1,293
7914,1,429
7915,1,11
7916,1,222
7917,1,390
7918,1,268
7919,1,98
7920,1,0
7921,1,200
7922,1,622
7923,1,210
7924,1,99
7925,1,3
7926,1,124
7927,1,202
7928,1,204
7929,1,147
7930,1,176
7931,1,427
7932,1,257
7933,1,645
7934,1,186
7935,1,463
7936,1,75
7937,1,371
7938,1,326
7939,1,389
7940,1,74
7941,1,128
7942,1,175
7943,1,289
7944,1,392
7945,1,449
7946,1,192
7947,1,171
7948,1,560
7949,1,674
7950,1,162
7951,1,380
7952,1,82
7953,1,2
7954,1,60
7955,1,59
7956,1,450
7957,1,442
7958,1,325
7959,1,136
7960,1,217
7961,1,133
7962,1,173
7963,1,224
7964,1,30
7965,1,145
7966,1,432
7967,1,276
7968,1,318
7969,1,371
7970,1,55
7971,1,726
7972,1,233
7973,1,208
7974,1,477
7975,1,112
7976,1,33
7977,1,137
7978,1,51
7979,1,27
7980,1,421
7981,1,179
7982,1,108
7983,1,351
7984,1,28
7985,1,3
7986,1,539
7987,1,0
7988,1,613
7989,1,525
7990,1,7
7991,1,295
7992,1,196
7993,1,135
7994,1,216
7995,1,89
7996,1,464
7997,1,502
7998,1,194
7999,1,143
8000,1,240
8001,1,127
8002,1,70
8003,1,571
8004,1,240
8005,1,374
8006,1,102
8007,1,252
8008,1,0
8009,1,293
8010,1,56
8011,1,105
8012,1,596
8013,1,20
8014,1,114
8015,1,120
8016,1,929
8017,1,352
8018,1,656
8019,1,0
8020,1,306
8021,1,330
8022,1,238
8023,1,130
8024,1,175
8025,1,744
8026,1,429
8027,1,274
8028,1,146
8029,1,265
8030,1,262
8031,1,36
8032,1,460
8033,1,747
8034,1,545
8035,1,236
8036,1,88
8037,1,381
8038,1,377
8039,1,44
8040,1,369
8041,1,213
8042,1,0
8043,1,233
8044,1,17
8045,1,96
8046,1,710
8047,1,405
8048,1,308
8049,1,734
8050,1,388
8051,1,425
8052,1,571
8053,1,370
8054,1,48
8055,1,319
8056,1,284
8057,1,144
8058,1,80
8059,1,335
8060,1,47
8061,1,386
8062,1,60
8063,1,38
8064,1,30
8065,1,206
8066,1,361
8067,1,462
8068,1,12
8069,1,94
8070,1,111
8071,1,776
8072,1,364
8073,1,95
8074,1,534
8075,1,306
8076,1,65
8077,1,215
8078,1,24
8079,1,192
8080,1,38
8081,1,85
8082,1,165
8083,1,504
8084,1,435
8085,1,162
8086,1,246
8087,1,33
8088,1,188
8089,1,9
8090,1,237
8091,1,131
8092,1,390
8093,1,192
8094,1,722
8095,1,207
8096,1,359
8097,1,62
8098,1,84
8099,1,34
8100,1,314
8101,1,150
8102,1,366
8103,1,66
8104,1,402
8105,1,377
8106,1,355
8107,1,334
8108,1,780
8109,1,225
8110,1,307
8111,1,56
8112,1,432
8113,1,463
8114,1,321
8115,1,137
8116,1,282
8117,1,333
8118,1,216
8119,1,623
8120,1,140
8121,1,234
8122,1,83
8123,1,281
8124,1,69
8125,1,185
8126,1,69
8127,1,599
8128,1,58
8129,1,170
8130,1,294
8131,1,437
8132,1,68
8133,1,108
8134,1,150
8135,1,136
8136,1,194
8137,1,215
8138,1,680
8139,1,265
8140,1,173
8141,1,196
8142,1,373
8143,1,118
8144,1,15
8145,1,295
8146,1,348
8147,1,404
8148,1,857
8149,1,40
8150,1,453
8151,1,78
8152,1,426
8153,1,48
8154,1,358
8155,1,86
8156,1,319
8157,1,140
8158,1,596
8159,1,102
8160,1,258
8161,1,310
8162,1,387
8163,1,380
8164,1,123
8165,1,94
8166,1,291
8167,1,681
8168,1,343
8169,1,104
8170,1,344
8171,1,376
8172,1,814
8173,1,217
8174,1,0
8175,1,258
8176,1,407
8177,1,118
8178,1,474
8179,1,13
8180,1,82
8181,1,86
8182,1,305
8183,1,240
8184,1,262
8185,1,78
8186,1,79
8187,1,756
8188,1,822
8189,1,229
8190,1,304
8191,1,302
8192,1,241
8193,1,325
8194,1,49
8195,1,592
8196,1,172
8197,1,248
8198,1,172
8199,1,192
8200,1,129
8201,1,92
8202,1,156
8203,1,280
8204,1,438
8205,1,218
8206,1,863
8207,1,374
8208,1,31
8209,1,683
8210,1,46
8211,1,235
8212,1,278
8213,1,173
8214,1,136
8215,1,611
8216,1,885
8217,1,150
8218,1,200
8219,1,86
8220,1,297
8221,1,291
8222,1,41
8223,1,58
8224,1,630
8225,1,84
8226,1,17
8227,1,211
8228,1,592
8229,1,85
8230,1,193
8231,1,587
8232,1,239
8233,1,437
8234,1,64
8235,1,141
8236,1,51
8237,1,158
8238,1,122
8239,1,271
8240,1,267
8241,1,296
8242,1,137
8243,1,701
8244,1,115
8245,1,449
8246,1,364
8247,1,121
8248,1,42
8249,1,74
8250,1,271
8251,1,775
8252,1,395
8253,1,267
8254,1,366
8255,1,47
8256,1,151
8257,1,196
8258,1,245
8259,1,106
8260,1,477
8261,1,734
8262,1,228
8263,1,277
8264,1,129
8265,1,22
8266,1,99
8267,1,560
8268,1,231
8269,1,94
8270,1,55
8271,1,158
8272,1,107
8273,1,71
8274,1,317
8275,1,513
8276,1,702
8277,1,185
8278,1,183
8279,1,14
8280,1,497
8281,1,71
8282,1,57
8283,1,515
8284,1,280
8285,1,204
8286,1,259
8287,1,311
8288,1,23
8289,1,52
8290,1,51
8291,1,190
8292,1,374
8293,1,250
8294,1,511
8295,1,239
8296,1,688
8297,1,607
8298,1,118
8299,1,88
8300,1,351
8301,1,358
8302,1,13
8303,1,105
8304,1,104
8305,1,0
8306,1,283
8307,1,1
8308,1,120
8309,1,0
8310,1,128
8311,1,194
8312,1,322
8313,1,475
8314,1,234
8315,1,109
8316,1,355
8317,1,241
8318,1,250
8319,1,133
8320,1,101
8321,1,44
8322,1,470
8323,1,159
8324,1,29
8325,1,423
8326,1,364
8327,1,32
8328,1,401
8329,1,250
8330,1,662
8331,1,295
